cartodb_id,cve_ent,cve_mun,cve_loc,cve_ageb,cve_mza,tipomza,area,id_p,poblacion_prediccion
59120,25,006,1483,2725,015,TÃ­pica,352.8866593493731,2725/015,26
59121,25,006,1483,2725,014,TÃ­pica,1168.2613097959547,2725/014,39
59122,25,006,1044,2710,021,TÃ­pica,3946.818127259612,2710/021,59
59123,25,006,1384,2903,058,TÃ­pica,5544.009835883975,2903/058,66
59124,25,006,1360,6732,045,TÃ­pica,487.81708835065365,6732/045,29
59125,25,006,1044,2710,020,TÃ­pica,1325.943445251789,2710/020,41
59126,25,006,1044,2710,019,TÃ­pica,62111.819139360916,2710/019,148
59127,25,006,1359,2903,004,TÃ­pica,8850.79053261131,2903/004,77
59128,25,006,1044,2710,008,TÃ­pica,11898.522379234433,2710/008,85
59131,25,006,1044,2710,007,TÃ­pica,2400.12394669652,2710/007,50
59132,25,006,1044,2710,006,TÃ­pica,3216.4107078164816,2710/006,55
59133,25,006,1044,2710,004,TÃ­pica,5562.742024656385,2710/004,66
59134,25,006,1042,2744,023,TÃ­pica,6405.830418858677,2744/023,69
59136,25,006,1365,2797,024,TÃ­pica,5299.784612894058,2797/024,65
59137,25,006,1365,2797,023,TÃ­pica,5731.443331807852,2797/023,67
59138,25,006,1365,2797,022,TÃ­pica,5764.275051690638,2797/022,67
59139,25,006,1346,6130,012,TÃ­pica,5755.739570287755,6130/012,67
59141,25,006,1346,3102,025,TÃ­pica,496.24206428416073,3102/025,29
59142,25,006,1042,2744,022,TÃ­pica,7603.707677990198,2744/022,73
59143,25,006,1042,2744,021,TÃ­pica,7424.533835887909,2744/021,73
59144,25,006,1042,2744,020,TÃ­pica,3473.6737870424986,2744/020,56
59145,25,006,1042,2744,019,TÃ­pica,3128.437956035137,2744/019,54
59146,25,006,1346,3102,024,TÃ­pica,231.13731398060918,3102/024,23
59147,25,006,1042,2744,009,TÃ­pica,6754.229710221291,2744/009,70
59148,25,006,1042,2744,008,TÃ­pica,7073.519120275974,2744/008,71
59149,25,006,1346,3102,023,TÃ­pica,181.16174903698266,3102/023,21
59150,25,006,1042,2744,007,TÃ­pica,8399.015923827887,2744/007,76
59151,25,006,1041,2759,002,TÃ­pica,13396.583141118288,2759/002,89
59152,25,006,1041,2759,001,TÃ­pica,11781.171616971493,2759/001,85
59153,25,006,1063,2744,023,TÃ­pica,11709.417743980885,2744/023,85
59154,25,006,1003,2956,008,TÃ­pica,8394.839605319314,2956/008,76
59155,25,006,0882,2570,025,TÃ­pica,13329.052618399262,2570/025,88
59157,25,006,0702,2814,008,TÃ­pica,4543.655563250184,2814/008,62
59158,25,006,0702,2814,007,TÃ­pica,6405.186240848154,2814/007,69
59159,25,006,0702,2814,006,TÃ­pica,5924.083133041859,2814/006,67
59160,25,006,0622,2763,098,TÃ­pica,1173.610778927803,2763/098,39
59161,25,006,0600,2759,008,TÃ­pica,5376.039515092969,2759/008,65
59162,25,006,0570,2585,006,TÃ­pica,1047.8218126781285,2585/006,38
59163,25,006,0570,2585,012,TÃ­pica,1698.7137682847679,2585/012,44
59164,25,006,0570,2585,011,TÃ­pica,5408.927766243927,2585/011,65
59165,25,006,0570,2585,009,TÃ­pica,13851.309359803796,2585/009,90
59166,25,006,0569,2852,028,TÃ­pica,7409.954719409347,2852/028,73
59167,25,006,0569,2852,027,TÃ­pica,20054.935422502458,2852/027,101
59168,25,006,0569,2852,025,TÃ­pica,4248.863354772329,2852/025,60
59169,25,006,0569,2852,023,TÃ­pica,3115.4191514849663,2852/023,54
59170,25,006,0569,2852,022,TÃ­pica,45760.391674487386,2852/022,134
59171,25,006,0569,2852,021,TÃ­pica,4880.760184004903,2852/021,63
59172,25,006,0569,2852,020,TÃ­pica,18349.499242588878,2852/020,98
59173,25,006,0569,2852,009,TÃ­pica,1642.0690745413303,2852/009,44
59174,25,006,0569,2852,008,TÃ­pica,5683.708661235869,2852/008,66
59256,25,006,1346,3070,015,TÃ­pica,29048.845360050444,3070/015,115
59175,25,006,0569,2852,007,TÃ­pica,22456.497175547294,2852/007,105
59176,25,006,0569,2852,006,TÃ­pica,41953.36488801241,2852/006,130
59177,25,006,0569,2852,005,TÃ­pica,2105.9072698801756,2852/005,48
59178,25,006,0569,2852,004,TÃ­pica,43864.8990361467,2852/004,132
59179,25,006,0569,2852,003,TÃ­pica,20726.01185745001,2852/003,102
59180,25,006,0569,2852,002,TÃ­pica,9530.446879394352,2852/002,79
59181,25,006,0562,2585,002,TÃ­pica,35072.588487634435,2585/002,122
59182,25,006,0562,2585,001,TÃ­pica,18963.728832140565,2585/001,99
59183,25,006,0556,2566,014,TÃ­pica,1947.99782042671,2566/014,46
59184,25,006,0556,2566,013,TÃ­pica,1679.26329878252,2566/013,44
59185,25,006,0556,2566,012,TÃ­pica,2712.076025152579,2566/012,52
59186,25,006,0556,2566,011,TÃ­pica,482.024862581864,2566/011,29
59187,25,006,0556,2566,010,TÃ­pica,3355.9139233976603,2566/010,56
59188,25,006,0551,2848,014,TÃ­pica,2555.897126529366,2848/014,51
59189,25,006,0551,2848,013,TÃ­pica,2148.0801998805255,2848/013,48
59190,25,006,0551,2848,012,TÃ­pica,6428.810807667673,2848/012,69
59191,25,006,0551,2848,011,TÃ­pica,151832.6841961615,2848/011,200
59192,25,006,0551,2848,010,TÃ­pica,12625.928344906308,2848/010,87
59193,25,006,0551,2848,008,TÃ­pica,31505.61983116786,2848/008,118
59194,25,006,0551,2848,007,TÃ­pica,9165.381845193682,2848/007,78
59196,25,006,0544,2937,074,TÃ­pica,7701.1656643897295,2937/074,73
59197,25,006,0544,2937,073,TÃ­pica,6058.029822692275,2937/073,68
59198,25,006,0544,2937,072,TÃ­pica,4472.604466482997,2937/072,61
59199,25,006,0544,2937,071,TÃ­pica,6088.077801004052,2937/071,68
59201,25,006,0933,2621,010,TÃ­pica,13333.840562738013,2621/010,88
59202,25,006,0933,2621,009,TÃ­pica,10953.121972322464,2621/009,83
59203,25,006,0933,2621,008,TÃ­pica,9747.733059436083,2621/008,80
59204,25,006,0929,2778,012,TÃ­pica,6506.73337550275,2778/012,69
59207,25,006,0929,2778,001,TÃ­pica,19345.413284017704,2778/001,100
59214,25,006,0920,2814,005,TÃ­pica,1461.3071896582842,2814/005,42
59220,25,006,0920,2814,004,TÃ­pica,2667.1974148377776,2814/004,51
59221,25,006,0985,2960,014,TÃ­pica,2297.5107761844993,2960/014,49
59222,25,006,0920,2814,003,TÃ­pica,9609.847734119627,2814/003,79
59224,25,006,0920,2814,002,TÃ­pica,285.6596406336175,2814/002,24
59226,25,006,0920,2814,001,TÃ­pica,18852.28529181436,2814/001,99
59237,25,006,0001,017A,050,TÃ­pica,5280.37967864424,017A/050,65
59246,25,006,0890,2621,023,TÃ­pica,12970.883596875705,2621/023,88
59270,25,006,0890,2621,031,TÃ­pica,2463.8841360881925,2621/031,50
59271,25,006,0890,2621,014,TÃ­pica,7046.3543093744665,2621/014,71
59279,25,006,0890,2621,013,TÃ­pica,6831.366531692445,2621/013,71
59280,25,006,0890,2621,012,TÃ­pica,9013.863536387682,2621/012,77
59282,25,006,0890,2621,010,TÃ­pica,5680.692638993263,2621/010,66
59284,25,006,0890,2621,009,TÃ­pica,4897.930208943784,2621/009,63
59286,25,006,0889,2621,009,TÃ­pica,5029.354092909489,2621/009,64
59287,25,006,0889,2621,008,TÃ­pica,5267.284367754124,2621/008,65
59289,25,006,0889,2621,007,TÃ­pica,5277.064942989964,2621/007,65
59290,25,006,0889,2621,006,TÃ­pica,5540.80967584718,2621/006,66
59291,25,006,1346,6268,001,TÃ­pica,6453.266565725207,6268/001,69
59293,25,006,1346,6130,015,TÃ­pica,4478.632630318811,6130/015,61
59397,25,006,1425,2725,016,TÃ­pica,120.65724877268076,2725/016,18
59295,25,006,0888,2621,019,TÃ­pica,7729.8339190632105,2621/019,74
59296,25,006,0888,2621,018,TÃ­pica,8848.779943274334,2621/018,77
59297,25,006,0884,2621,018,TÃ­pica,1600.475692981854,2621/018,43
59300,25,006,0884,2621,020,TÃ­pica,4269.463969713077,2621/020,60
59302,25,006,0884,2621,022,TÃ­pica,825.1825673766434,2621/022,35
59306,25,006,0884,2621,017,TÃ­pica,5561.492624532431,2621/017,66
59308,25,006,0884,2621,016,TÃ­pica,11500.494943311904,2621/016,84
59314,25,006,0884,2621,005,TÃ­pica,8653.589910331182,2621/005,76
59315,25,006,0882,2570,014,TÃ­pica,17903.567089405842,2570/014,98
59321,25,006,0882,2570,013,TÃ­pica,12375.524951979518,2570/013,86
59326,25,006,0882,2570,012,TÃ­pica,10150.016461595893,2570/012,81
59328,25,006,0882,2570,011,TÃ­pica,8190.866758202203,2570/011,75
59331,25,006,0882,2570,010,TÃ­pica,22815.911538983695,2570/010,106
59333,25,006,0882,2570,009,TÃ­pica,44692.466537263244,2570/009,133
59335,25,006,0884,2621,015,TÃ­pica,13517.578330546618,2621/015,89
59337,25,006,0882,2570,008,TÃ­pica,14339.491504192352,2570/008,91
59338,25,006,0846,2585,001,TÃ­pica,33281.5381621588,2585/001,120
59339,25,006,0772,2424,019,TÃ­pica,824.8101543486118,2424/019,35
59340,25,006,0772,2424,018,TÃ­pica,2915.4014653265476,2424/018,53
59343,25,006,0772,2424,017,TÃ­pica,2517.862295752624,2424/017,50
59347,25,006,0772,2424,016,TÃ­pica,1366.242689195089,2424/016,41
59348,25,006,0772,2424,015,TÃ­pica,1071.6884463503957,2424/015,38
59349,25,006,0772,2424,014,TÃ­pica,3458.907472686842,2424/014,56
59351,25,006,0746,6249,004,TÃ­pica,6687.090696029365,6249/004,70
59396,25,006,1425,2725,017,TÃ­pica,230.92879996623378,2725/017,23
59455,25,006,0936,2674,039,TÃ­pica,6574.88683740655,2674/039,70
59373,25,006,0746,444A,004,TÃ­pica,7992.956570128561,444A/004,74
59374,25,006,1194,3085,010,TÃ­pica,14342.036331392825,3085/010,91
59375,25,006,1183,2674,002,TÃ­pica,4364.466324505396,2674/002,61
59376,25,006,1183,2674,001,TÃ­pica,12694.019676531781,2674/001,87
59380,25,006,0746,444A,003,TÃ­pica,7275.882353812922,444A/003,72
59381,25,006,0746,444A,002,TÃ­pica,4627.002037554048,444A/002,62
59382,25,006,0746,444A,001,TÃ­pica,7854.53500870429,444A/001,74
59383,25,006,0746,2212,060,TÃ­pica,494.20100697653834,2212/060,29
59384,25,006,0746,2212,059,TÃ­pica,7521.67724737525,2212/059,73
59385,25,006,0746,2212,036,TÃ­pica,11902.688945099711,2212/036,85
59386,25,006,0746,2212,035,TÃ­pica,12721.02126710862,2212/035,87
59387,25,006,0746,2212,033,TÃ­pica,12039.565719984472,2212/033,85
59388,25,006,0719,2481,018,TÃ­pica,1094.4802953805774,2481/018,38
59389,25,006,1465,2532,009,TÃ­pica,2992.3913647048175,2532/009,53
59390,25,006,0714,2477,011,TÃ­pica,4327.46371771954,2477/011,61
59391,25,006,1465,2532,008,TÃ­pica,9682.19320558291,2532/008,79
59392,25,006,0714,2477,010,TÃ­pica,13463.692116890103,2477/010,89
59393,25,006,1465,2532,007,TÃ­pica,2311.544339939719,2532/007,49
59394,25,006,0714,2477,009,TÃ­pica,12621.620524041355,2477/009,87
59395,25,006,0714,2477,008,TÃ­pica,3413.5676839705557,2477/008,56
59555,25,006,0640,2689,009,TÃ­pica,956.9718265011907,2689/009,36
59398,25,006,0714,2477,007,TÃ­pica,27946.53620030498,2477/007,113
59399,25,006,0714,2477,006,TÃ­pica,27048.74882993917,2477/006,112
59400,25,006,0714,2477,005,TÃ­pica,1325.3916219249368,2477/005,41
59401,25,006,0713,2477,023,TÃ­pica,5578.918650478125,2477/023,66
59402,25,006,0713,2477,022,TÃ­pica,3708.3498986959457,2477/022,57
59403,25,006,0713,2477,021,TÃ­pica,3636.2738042622805,2477/021,57
59404,25,006,0713,2477,020,TÃ­pica,4865.325481800595,2477/020,63
59405,25,006,0713,2477,019,TÃ­pica,10343.692846083315,2477/019,81
59406,25,006,0713,2477,018,TÃ­pica,4284.942867591977,2477/018,60
59408,25,006,0713,2477,017,TÃ­pica,5470.789084136486,2477/017,66
59409,25,006,0708,2439,005,TÃ­pica,4256.408087051474,2439/005,60
59410,25,006,0708,2439,004,TÃ­pica,8334.701057997067,2439/004,75
59411,25,006,0707,2693,016,TÃ­pica,1873.0132136698812,2693/016,46
59412,25,006,0707,2693,015,TÃ­pica,8085.023727396503,2693/015,75
59413,25,006,0707,2693,014,TÃ­pica,2836.498698511161,2693/014,53
59414,25,006,0707,2693,013,TÃ­pica,3610.46252511302,2693/013,57
59415,25,006,1168,2890,014,TÃ­pica,3673.951459057629,2890/014,57
59421,25,006,0966,2918,009,TÃ­pica,6882.071152627468,2918/009,71
59422,25,006,0960,2744,025,TÃ­pica,3224.22911991179,2744/025,55
59424,25,006,0960,2744,024,TÃ­pica,3965.435618750751,2744/024,59
59486,25,006,0704,2871,037,TÃ­pica,5707.151209309697,2871/037,66
59487,25,006,2234,2674,007,TÃ­pica,2094.2127970419824,2674/007,47
59488,25,006,0704,2871,014,TÃ­pica,8548.27682168968,2871/014,76
59431,25,006,0001,686A,041,TÃ­pica,905.6284592495067,686A/041,36
59435,25,006,0960,2744,013,TÃ­pica,4652.419820249081,2744/013,62
59437,25,006,0960,2744,012,TÃ­pica,10434.99828274548,2744/012,81
59441,25,006,0960,2744,011,TÃ­pica,6857.10830630362,2744/011,71
59442,25,006,0960,2744,010,TÃ­pica,7138.667781129479,2744/010,72
59443,25,006,0960,2744,009,TÃ­pica,6772.852775096893,2744/009,70
59444,25,006,0936,2674,054,TÃ­pica,31945.85468768375,2674/054,119
59446,25,006,0936,2674,053,TÃ­pica,7487.563528900035,2674/053,73
59448,25,006,0936,2674,052,TÃ­pica,2523.7048709641676,2674/052,51
59449,25,006,0936,2674,042,TÃ­pica,6961.2080856349785,2674/042,71
59450,25,006,0936,2674,041,TÃ­pica,6536.044208186562,2674/041,70
59451,25,006,0936,2674,040,TÃ­pica,6927.977127918042,2674/040,71
59459,25,006,0936,2674,017,TÃ­pica,6563.751049719751,2674/017,70
59460,25,006,0936,2674,016,TÃ­pica,6648.052538998425,2674/016,70
59462,25,006,0707,2693,012,TÃ­pica,168.82382912375033,2693/012,20
59463,25,006,0704,2871,047,TÃ­pica,12524.490518122911,2871/047,87
59464,25,006,0705,2443,009,TÃ­pica,15441.90645609796,2443/009,93
59465,25,006,0705,2443,008,TÃ­pica,1348.9096074551344,2443/008,41
59466,25,006,0705,2443,007,TÃ­pica,2840.9749373625964,2443/007,53
59467,25,006,0704,2871,080,TÃ­pica,226.56977211125195,2871/080,22
59468,25,006,0704,2871,079,TÃ­pica,3039.537834867835,2871/079,54
59469,25,006,1168,2890,013,TÃ­pica,2422.0421617925167,2890/013,50
59470,25,006,1168,2890,011,TÃ­pica,6264.1696363687515,2890/011,69
59471,25,006,1168,2890,010,TÃ­pica,4390.03551261127,2890/010,61
59472,25,006,0704,2871,078,TÃ­pica,3535.8205594951287,2871/078,57
59473,25,006,0704,2871,056,TÃ­pica,7648.814678050578,2871/056,73
59474,25,006,0704,2871,055,TÃ­pica,10439.901840133592,2871/055,81
59475,25,006,0704,2871,054,TÃ­pica,5368.319125657901,2871/054,65
59477,25,006,0704,2871,053,TÃ­pica,6360.753097644076,2871/053,69
59478,25,006,0704,2871,052,TÃ­pica,5206.1226178482175,2871/052,64
59479,25,006,0704,2871,041,TÃ­pica,5330.101387359202,2871/041,65
59480,25,006,1157,273A,002,TÃ­pica,448.34279053658247,273A/002,28
59481,25,006,0704,2871,038,TÃ­pica,9171.218132309616,2871/038,78
59482,25,006,1157,273A,001,TÃ­pica,477.53470885008574,273A/001,29
59483,25,006,1152,2655,017,TÃ­pica,32383.40423331037,2655/017,119
59484,25,006,1152,2655,016,TÃ­pica,346.35811307199765,2655/016,26
59485,25,006,1152,2655,015,TÃ­pica,385.34647935512476,2655/015,27
59489,25,006,1152,2655,014,TÃ­pica,638.6235510139377,2655/014,32
59490,25,006,0704,2871,011,TÃ­pica,1400.4829128524289,2871/011,41
59491,25,006,0704,2871,010,TÃ­pica,972.3014223058708,2871/010,37
59492,25,006,0704,2871,009,TÃ­pica,2353.4025921411812,2871/009,49
59493,25,006,0704,2871,008,TÃ­pica,1554.823942275485,2871/008,43
59494,25,006,1152,2655,013,TÃ­pica,566.1392251353245,2655/013,31
59495,25,006,0702,2814,045,TÃ­pica,3745.516700770706,2814/045,58
59496,25,006,0702,2814,046,TÃ­pica,5525.363835571334,2814/046,66
59497,25,006,0702,2814,021,TÃ­pica,5061.797990169376,2814/021,64
59498,25,006,0702,2814,020,TÃ­pica,1246.9028120627627,2814/020,40
59499,25,006,0702,2814,019,TÃ­pica,1868.5850251838565,2814/019,46
59500,25,006,0702,2814,016,TÃ­pica,4802.915744708851,2814/016,63
59501,25,006,0702,2814,015,TÃ­pica,9515.331182055175,2814/015,79
59502,25,006,0702,2814,004,TÃ­pica,7474.844529511174,2814/004,73
59503,25,006,0698,2903,019,TÃ­pica,12702.598450225778,2903/019,87
59504,25,006,0698,2903,018,TÃ­pica,13774.219677167246,2903/018,89
59505,25,006,1152,2655,010,TÃ­pica,400.2576303360984,2655/010,27
59506,25,006,0698,2903,017,TÃ­pica,11965.927148804069,2903/017,85
59507,25,006,0698,2903,016,TÃ­pica,11337.939904429018,2903/016,84
59508,25,006,0698,2903,015,TÃ­pica,12164.193829014897,2903/015,86
59509,25,006,0698,2903,014,TÃ­pica,12892.883633643389,2903/014,87
59510,25,006,0698,2903,013,TÃ­pica,14017.73502956517,2903/013,90
59511,25,006,0673,2640,002,TÃ­pica,7468.347422896884,2640/002,73
59512,25,006,0673,2640,001,TÃ­pica,4886.139035574102,2640/001,63
59515,25,006,0667,2477,022,TÃ­pica,822.4385426770896,2477/022,35
59516,25,006,0667,2477,021,TÃ­pica,5315.571243360639,2477/021,65
59517,25,006,0001,8033,005,TÃ­pica,4657.583254732192,8033/005,62
59518,25,006,0667,2477,020,TÃ­pica,2327.754861176014,2477/020,49
59519,25,006,0667,2477,019,TÃ­pica,14459.368366484065,2477/019,91
59520,25,006,0667,2477,018,TÃ­pica,1727.4913753271103,2477/018,44
59521,25,006,0666,2636,003,TÃ­pica,9451.618960672058,2636/003,79
59522,25,006,0666,2636,002,TÃ­pica,6586.5001502893865,2636/002,70
59523,25,006,0657,2848,006,TÃ­pica,21062.468297298532,2848/006,103
59524,25,006,0657,2848,005,TÃ­pica,25131.83876669407,2848/005,109
59525,25,006,0657,2848,003,TÃ­pica,82628.2278838281,2848/003,163
59526,25,006,1126,2725,011,TÃ­pica,342.2400448813569,2725/011,26
59527,25,006,1126,2725,010,TÃ­pica,225.473408943275,2725/010,22
59528,25,006,1126,2725,009,TÃ­pica,241.0187339844415,2725/009,23
59529,25,006,1126,2725,008,TÃ­pica,306.39407727099024,2725/008,25
59530,25,006,1126,2725,007,TÃ­pica,1717.8569695727201,2725/007,44
59531,25,006,1126,2725,006,TÃ­pica,342.2845667966176,2725/006,26
59532,25,006,1126,2725,005,TÃ­pica,253.70291875395924,2725/005,23
59533,25,006,1126,2725,004,TÃ­pica,250.39735702093458,2725/004,23
59534,25,006,1124,2744,029,TÃ­pica,2599.0393327623606,2744/029,51
59535,25,006,1124,2744,028,TÃ­pica,8577.38151712832,2744/028,76
59536,25,006,0657,2848,002,TÃ­pica,9952.569025773555,2848/002,80
59537,25,006,0657,2848,001,TÃ­pica,22459.962477251887,2848/001,105
59538,25,006,0654,2814,022,TÃ­pica,2100.9336725845933,2814/022,48
59539,25,006,0654,2814,021,TÃ­pica,2209.7902714684606,2814/021,48
59540,25,006,0654,2814,010,TÃ­pica,4996.329406786943,2814/010,64
59542,25,006,0654,2814,009,TÃ­pica,8472.295148961246,2814/009,76
59543,25,006,0654,2814,008,TÃ­pica,1919.5724940225482,2814/008,46
59544,25,006,0654,2814,007,TÃ­pica,3307.6949777528644,2814/007,55
59545,25,006,0654,2814,006,TÃ­pica,2245.8155303634703,2814/006,49
59546,25,006,0647,2848,014,TÃ­pica,23145.480372928083,2848/014,106
59547,25,006,0647,2848,012,TÃ­pica,1989.7985420003533,2848/012,47
59548,25,006,0647,2848,011,TÃ­pica,37711.595151944086,2848/011,125
59549,25,006,0647,2848,010,TÃ­pica,5489.428051481023,2848/010,66
59550,25,006,0640,2689,012,TÃ­pica,1888.6705434513278,2689/012,46
59551,25,006,1124,2744,018,TÃ­pica,8489.32422181964,2744/018,76
59552,25,006,1124,2744,017,TÃ­pica,8510.494483619928,2744/017,76
59553,25,006,0640,2689,011,TÃ­pica,503.27597881201655,2689/011,29
59554,25,006,0640,2689,010,TÃ­pica,783.5333658457384,2689/010,34
59556,25,006,0638,2848,028,TÃ­pica,1682.3315217643976,2848/028,44
59557,25,006,0638,2848,027,TÃ­pica,33042.253654018044,2848/027,120
59558,25,006,0638,2848,026,TÃ­pica,18925.728906482458,2848/026,99
59559,25,006,0638,2848,025,TÃ­pica,10264.884825631976,2848/025,81
59560,25,006,0638,2848,024,TÃ­pica,31354.622421078384,2848/024,118
59561,25,006,0638,2848,014,TÃ­pica,11791.747557342052,2848/014,85
59562,25,006,0638,2848,013,TÃ­pica,6554.523771122098,2848/013,70
59563,25,006,0627,259A,052,TÃ­pica,13067.543439354748,259A/052,88
59564,25,006,0627,259A,051,TÃ­pica,24096.23403424397,259A/051,108
59565,25,006,1124,2744,016,TÃ­pica,8380.0476795732975,2744/016,76
59566,25,006,1124,2744,015,TÃ­pica,8530.730822741985,2744/015,76
59567,25,006,0627,259A,050,TÃ­pica,17649.909134716494,259A/050,97
59568,25,006,0627,259A,049,TÃ­pica,11768.60610223841,259A/049,85
59569,25,006,0627,259A,048,TÃ­pica,20083.110724355094,259A/048,101
59570,25,006,0627,259A,047,TÃ­pica,673.8763732407242,259A/047,32
59571,25,006,0627,259A,045,TÃ­pica,5406.395484112203,259A/045,65
59572,25,006,0627,259A,014,TÃ­pica,8614.52287528431,259A/014,76
59573,25,006,0627,259A,013,TÃ­pica,3155.198939580703,259A/013,54
59574,25,006,0627,259A,012,TÃ­pica,4889.33708696696,259A/012,63
59575,25,006,0627,259A,011,TÃ­pica,7675.281379073858,259A/011,73
59576,25,006,0627,259A,010,TÃ­pica,17777.774801413994,259A/010,97
59577,25,006,1124,2744,014,TÃ­pica,8494.317610234022,2744/014,76
59578,25,006,0627,259A,009,TÃ­pica,6662.027687350288,259A/009,70
59579,25,006,0627,259A,008,TÃ­pica,9427.928286229726,259A/008,79
59580,25,006,1124,2744,013,TÃ­pica,8954.361585319042,2744/013,77
59581,25,006,1105,2867,010,TÃ­pica,9919.752726056846,2867/010,80
59582,25,006,1105,2867,009,TÃ­pica,6164.358104684856,2867/009,68
59583,25,006,1105,2867,008,TÃ­pica,9362.292547488585,2867/008,78
59584,25,006,0624,2636,019,TÃ­pica,4067.8486250415444,2636/019,59
59585,25,006,1105,2867,007,TÃ­pica,6129.592147175223,2867/007,68
59586,25,006,1103,2462,004,TÃ­pica,8739.32564598322,2462/004,77
59587,25,006,0624,2636,006,TÃ­pica,6068.3785917479545,2636/006,68
59588,25,006,1103,2462,003,TÃ­pica,8893.028963938355,2462/003,77
